LinkID,RecID,q0d_HouseID,q0b_state,q0c_ID,q0c_date,q1_NoFloors,q2_Awake,q2_other,q3_NoRooms,q4_wood,q4_arearug,q4_carpet,q4_cement,q4_other,q4_specify,q5_Carpeted,q6_dust,q6_additional,q6_detail,q7_Intersection,q8_Wood,q8_Brick,q8_VinylAl,q8_Concrete,q8_Stucco,q8_AsbAsph,q8_Other,q8_specify,q9_slab,q9_crawl,q9_basecrawl,q9_fullbase,q9_other,q9_specify,q9f_dontknow,q10_havebasement,q11_typebase,q11e_unvented,q11f_other,q11f_specify,q12_pool,q13_located,q14_hottub,q15_emissions,q15_specify,q16_DC200,q16_DCHalf,q16_GS200,q16_GSHalf,q16_FR200,q16_FRHalf,q16_Rest200,q16_RestHalf,q16_Bake200,q16_BakeHalf,q16_Other200,q16_specify200,q16_OtherHalf,q16_specifyHalf,q17a_major,q17b_truck,q17c_airport,q17d_flight,q17e_shipping,q17f_bus,q17g_train,q17h_unpaved,q17i_other,q17i_specify,q18_pets,q18_list,q19_volume_m3,q19_volume_outside,q19_volume_inside,q19_vol_ft3,q20_store_cleaning_compds,qfp1_outside,qfp1_units,qfp2_inside,qfp2_units,qfp3_units,qfp3_basement,qfp3_first,qfp3_second,qfp3_third,qfp3_fourth,qfp3_attic
TX018110,24,TX018,TX,SM/MM,"1999-12-18 00:00:00",1,B,,6,0,0,1,1,1,"VINYL TILES",1,B,0,,,0,0,1,0,0,0,0,,1,0,0,0,0,,0,0,,0,0,,0,,0,1,"LYONDELL-CITGO, HL&P",0,0,0,0,0,0,0,0,0,0,1,RAILROAD,1,"CHEMICAL PLANTS",1,0,0,0,0,0,0,0,0,NULL,0,,0,270.02,191.4,0,,0,,0,,,0,0,0,0,0,0
TX019110,26,TX019,TX,MM/SM,"1999-12-30 00:00:00",1,B,,7,0,0,1,0,1,"VINYL TILES",1,A,0,,"COLLINGSDALE & FERN BROOK",0,1,0,0,0,0,0,,1,0,0,0,0,,0,0,,0,0,,0,,0,0,,0,0,0,0,0,0,0,1,0,0,0,,0,,182.88,0,3,6,5,0,5,4,0,NULL,1,"DOGS & BIRDS",0,482.41,412.27,0,,0,,0,,,0,0,0,0,0,0
TX020110,96,TX020,TX,SM/MM,"1999-12-30 00:00:00",1,B,,5,0,0,1,0,1,LINOLEUM,4,B,0,,"MARTHA & BURKE, SOUTHMORE & BURKE",1,1,0,0,0,0,0,,0,0,0,0,0,,0,0,,0,0,,0,,0,0,,0,0,0,1,0,0,0,1,0,0,0,,0,,0,0,0,5,0,0,0,0,0,NULL,0,,0,511,353.58,0,,0,,0,,,0,0,0,0,0,0
TX021110,28,TX021,TX,SM,"2000-01-03 00:00:00",1,B,,5,0,0,1,0,1,"WOOD, VINYL TILES",4,B,0,,"11TH ST & GALENA, CLINTON & 11TH ST",0,0,0,0,0,1,0,,0,1,0,0,0,,0,0,,0,0,,0,,0,1,"CROWN, GATX, TEXMARK",0,0,0,0,0,0,1,1,0,0,1,"CARWASH, STREET REPA",1,"SEWAGE PLANT, RAILRO",0,1,0,0,2,0,0,0,0,NULL,1,DOG,0,324.52,322.32,0,,0,,0,,,0,0,0,0,0,0
TX022110,32,TX022,TX,JK,"2000-02-04 00:00:00",2,B,,6,0,0,1,0,1,"HARDWOOD & PLYWOOD U",5,B,0,,"AVE J & S MAIN",1,0,0,0,0,0,1,"STEEL SIDING",0,0,0,0,1,BLOCKS,0,0,,0,0,,0,,0,1,"US GYPSUM, GASTECH,",0,0,0,1,0,0,0,1,0,1,0,,0,,548.64,0,9,0,1,0,0,0,0,NULL,0,,0,276,359.17,0,,0,,0,,,0,0,0,0,0,0
TX023110,30,TX023,TX,JK/MM,"2000-02-07 00:00:00",1,E,"KITCHEN, DEN, FAMILY",10,1,0,0,0,1,"KITCHEN, UTILITY ARE",5,C,0,,"WARD RD/KILGORE & PECAN MANOR",0,1,1,0,0,0,0,,0,1,0,0,0,,0,0,,0,0,,1,B,1,1,"RELIANT ENGY, UNK CO",0,0,0,0,0,0,0,0,0,0,0,,1,"RELIANT ENGY POWER P",2,0,4,3,0,0,0,0,0,NULL,0,,0,999,789.78,0,,0,,0,,,0,0,0,0,0,0
TX024110,34,TX024,TX,JK/SM,"2000-02-07 00:00:00",1,E,"FAMILY ROOM, KITCHEN",5,0,0,1,0,0,,4,C,0,,"WARD BETWEEN KILGORE & ALEXANDER DR",1,1,0,0,0,0,1,"CEDAR WOOD",1,0,0,0,0,,0,0,,0,0,,0,,0,0,,0,0,0,1,0,0,0,0,0,0,0,,0,,1,0,4,4,0,0,0,0,0,NULL,0,,0,999,408.75,0,,0,,0,,,0,0,0,0,0,0
TX025110,36,TX025,TX,MM/JK,"2000-02-11 00:00:00",2,B,,8,0,1,0,1,1,"1ST FLOOR - TILE, 2N",4,B,0,,"OAKLAND & DECKER",0,1,1,1,0,0,0,,1,0,0,0,1,"CONCRETE SLAB",0,0,,0,0,,0,,0,1,"LAMAR TRUCKING - DIE",0,0,0,1,0,0,0,1,0,0,0,,1,"LAMAR TRUCKING CO.",244.145,0,4,4,1,0,0,0,0,NULL,0,,0,627.82,519.4,0,,0,,0,,,0,0,0,0,0,0
TX026110,38,TX026,TX,JK,"2000-02-11 00:00:00",2,B,,8,0,0,1,0,1,"TILE W/ CEMENT UNDER",6,B,0,,"HWY 146 & EL CHACO",1,0,0,1,0,0,0,,0,0,0,0,1,CONCRETE,0,0,,0,0,,0,,0,1,"BAYCHEM (PLASTICS)",0,0,0,1,0,0,0,0,0,0,0,,1,BAYCHEM,61.2648,0,4,4,0,0,0,31.0896,0,NULL,1,"2 DOBI PINCHERS",0,831.08,530.9,0,,0,,0,,,0,0,0,0,0,0
TX027110,40,TX027,TX,JK/SM,"2000-02-14 00:00:00",2,B,,9,0,1,1,0,1,"BRICK IN KITCHEN & D",5,C,0,,"HWY 146 & NEEDLE PT ROAD",1,1,0,0,0,0,0,,1,0,0,0,0,,0,0,,0,0,,1,B,0,1,"CHEVRON, CARBON-BLAC",0,0,0,1,0,0,0,1,0,0,0,,1,"CHEVRON, CARBON PLT,",0,2,4,4,1,0,0,0,0,NULL,0,,0,1603.8,1291.8,0,,0,,0,,,0,0,0,0,0,0
TX028110,42,TX028,TX,MM/JK,"2000-02-18 00:00:00",1,B,,6,0,1,0,0,0,,3,A,0,,"UTAH & KENTUCKY",1,0,0,0,0,1,0,,0,1,0,0,0,,0,0,,0,0,,0,,0,1,EXXON,0,0,0,1,0,0,0,1,0,1,0,,1,"SOME STORES",1,0,0,0,1,0,0,0,0,NULL,1,"CAT & GUINEA PIG",0,387.73,293.73,0,,0,,0,,,0,0,0,0,0,0
TX029110,44,TX029,TX,MM/JK,"2000-02-18 00:00:00",2,B,,8,0,0,1,0,1,"TILE IN KITCHEN & BA",7,B,0,,"WEST GULF & LAREDO",1,1,1,1,0,0,0,,1,0,0,0,0,,0,0,,0,0,,0,,0,1,EXXON,0,0,0,0,0,0,0,1,0,0,0,,1,"GROCERY STORE, AUTO-",1,0,7,0,3,0,3,0,0,NULL,0,,0,999,488.79,0,,0,,0,,,0,0,0,0,0,0
TX030110,47,TX030,TX,JK/SM,"2000-02-21 00:00:00",1,B,,6,0,0,1,0,1,"TILE & LINOLEUM IN K",5,C,0,,"FORTNER & ARBOR",0,1,0,0,0,1,0,,1,0,0,0,0,,0,0,,0,0,,0,,0,1,EXXON,0,0,0,1,0,1,0,1,0,0,0,,1,"AUTOBODY & PAINT SHO",0,0,30,0,13.716,0,13.716,0,0,NULL,1,"4 DOGS",0,616.78,361.07,0,,0,,0,,,0,0,0,0,0,0
TX031110,48,TX031,TX,JK/SM,"2000-02-21 00:00:00",1,B,,5,0,0,1,0,1,"TILE IN KITCHEN, BAT",3,C,0,,"FORTNER & ARBOR",0,0,0,1,0,1,0,,1,0,0,0,0,,0,0,,0,0,,0,,0,1,"EXXON (BACKYARD)",0,0,0,1,0,0,0,1,0,1,0,,1,"AUTO MECH SHOP, FIRE",2,2,35,0,1,0,2,0,0,NULL,1,"2 CATS",0,261.26,260.83,0,,0,,0,,,0,0,0,0,0,0
TX032110,50,TX032,TX,SM,"2000-02-26 00:00:00",3,B,,7,0,0,0,1,1,"CARPET, TILE, & WOOD",5,B,0,,"MANCHESTER & CENTRAL",1,0,0,0,0,0,0,,0,0,0,0,1,"CINDER BLOCK (FRAME",0,0,,0,0,,0,,0,1,"VALERO, LYONDELL-CIT",0,1,0,1,0,0,0,1,0,1,0,,1,"FIBER-GLASS BOAT MAN",0.9144,0,0,0,0,0,0,0,0,NULL,1,DOG,0,999,263.1,0,,0,,0,,,0,0,0,0,0,0
TX033110,52,TX033,TX,SM,"2000-03-10 00:00:00",2,B,,7,0,0,1,0,1,LINOLEUM,7,C,0,,"WOODFOREST & BELTWAY 8",0,1,0,0,0,0,1,"""BOARD""",1,0,0,0,0,,0,0,,0,0,,0,,0,1,"2 MILES FROM SHIP CH",0,1,0,1,0,0,0,1,0,0,0,,0,,0,2,0,0,0,0,0,0,0,NULL,1,"2 DOGS",0,999,759.07,0,,0,,0,,,0,0,0,0,0,0
TX034110,54,TX034,TX,SM,"2000-03-13 00:00:00",2,B,,9,0,0,1,0,1,"TILE W/ RUGS",3,B,0,,"SHELDON & SHADY LANE",0,1,0,0,0,0,0,,1,0,0,0,0,,0,0,,0,0,,0,,0,1,"DYSTEC (NAT GAS), LY",0,0,0,1,0,0,0,0,0,0,0,,1,"BASEBALL PARK",2,1,35,0,1,0,0,0,0,NULL,0,,0,999,722.22,0,,0,,0,,,0,0,0,0,0,0
TX035110,55,TX035,TX,SM/JK,"2000-03-13 00:00:00",1,B,,6,1,0,0,0,1,TILE,0,B,0,,"OVER BLUFF & BROOKVIEW",1,0,0,0,0,0,0,,1,0,0,0,0,,0,0,,0,0,,0,,0,1,"REICHHOLD INDUSTRIES",0,0,0,0,0,0,0,0,0,0,0,,0,,13.716,0,30,0,0,0,0,0,0,NULL,1,CAT,0,631.78,202.83,0,,0,,0,,,0,0,0,0,0,0
TX036110,58,TX036,TX,SM/JK,"2000-03-13 00:00:00",1,B,,6,1,1,1,0,1,"CERAMIC TILE",3,B,0,,"FANNETT & LAURENTIDE",0,1,0,0,0,0,1,"BRICK VENEER",1,0,0,0,0,,0,0,,0,0,,0,,0,1,"BUDWEISER AND SHIP C",0,0,0,1,0,0,0,1,0,0,0,,0,,0,1,15,0,1,0,0,0,0,NULL,0,,0,999,337.37,0,,0,,0,,,0,0,0,0,0,0
TX037110,60,TX037,TX,JK,"2000-03-17 00:00:00",1,B,,4,0,0,1,0,1,"TILE IN KITCHEN & BE",2,B,0,,"PINE & PECAN",0,0,1,0,0,0,0,,0,0,0,0,0,,1,0,,0,0,,0,,0,1,"LYONDELL, EQUISTAR",0,0,0,1,0,0,0,1,0,0,0,,1,"AUTOMOTIVE MECH SHOP",0,0,30,0,0,0,0,0,0,NULL,1,CAT,0,113.81,83.307,0,,0,,0,,,0,0,0,0,0,0
TX038110,62,TX038,TX,JK,"2000-03-17 00:00:00",1,B,,5,0,0,1,0,1,"TILE IN KITCHEN & BA",4,B,0,,"PINE & PECAN",0,1,0,0,0,0,0,,1,0,0,0,0,,0,0,,0,0,,0,,0,1,"LYONDELL, EQUISTAR",0,0,0,1,0,0,0,0,0,0,0,,1,"METAL SHOP",0,0,20,0,0,0,0,0,0,NULL,1,"2 DOGS",0,341.42,326.92,0,,0,,0,,,0,0,0,0,0,0
TX039110,64,TX039,TX,JK,"2000-03-22 00:00:00",1,B,,6,0,0,0,0,1,"TILE & TILE W/ AREA",1,B,0,,"PINE & PECAN",0,1,0,0,0,0,0,,1,0,0,0,0,,0,0,,0,0,,1,B,0,1,"LYONDELL, EQUISTAR",0,0,0,0,0,0,0,0,0,0,0,,0,,1,1,32,0,1,0,0,0,0,NULL,1,"2 BIRDS",0,372.7,264.44,0,,0,,0,,,0,0,0,0,0,0
TX040110,66,TX040,TX,MM/JK,"2000-03-20 00:00:00",1,B,,5,0,0,1,0,1,"TILE IN KITCHEN & DI",4,B,0,,"PINE & PECAN",0,0,1,0,0,0,0,,1,0,0,0,0,,0,0,,0,0,,0,,0,1,"LYONDELL, EQUISTAR",0,0,0,0,0,0,0,0,0,0,0,,0,,1,1,0,0,1,0,0,0,0,NULL,0,,0,240.35,207.93,0,,0,,0,,,0,0,0,0,0,0
TX041110,68,TX041,TX,JK,"2000-04-05 00:00:00",1,B,,5,0,0,1,0,1,TILE,4,B,0,,"DOUBLE PINE (DP) & WALLISVILLE,  DP & BLACK ROCK",1,1,0,0,0,0,0,,1,0,0,0,0,,0,0,,0,0,,0,,1,1,"LYONDELL, EQUISTAR",0,0,0,1,0,0,0,1,0,0,0,,1,RESTAURANTS,0,0,15,0,0,0,0,0,0,NULL,1,DOG,0,469.3,323.9,0,,0,,0,,,0,0,0,0,0,0
TX042110,70,TX042,TX,JK/MM/SM,"2000-03-27 00:00:00",1,B,,5,0,0,1,0,1,"TILE IN BATH & KITCH",4,A,0,,"LORI LANE & WOOD DRIVE",0,0,1,0,0,0,0,,0,1,0,0,1,TRAILER,0,0,,0,0,,0,,0,1,"LYONDELL, EQUISTAR",0,0,0,0,0,0,0,0,0,0,0,,0,,1,1,0,0,1,0,0,0,0,NULL,1,"5 DOGS",0,222.68,171.68,0,,0,,0,,,0,0,0,0,0,0
TX043110,73,TX043,TX,JK,"2000-03-27 00:00:00",1,B,,5,0,0,1,0,1,"TILE IN KITCHEN & BA",4,C,0,,"WROTHAM & SILVER GREEN",0,1,1,0,0,0,0,,1,0,0,0,0,,0,0,,0,0,,0,,0,1,"LYONDELL, EQUISTAR",0,0,0,0,0,0,0,0,0,0,0,,0,,1,2,20,0,2,0,0,0,0,NULL,1,DOG,0,1434.11,322.5,0,,0,,0,,,0,0,0,0,0,0
TX044110,74,TX044,TX,MM/JK,"2000-03-31 00:00:00",1,B,,5,0,0,1,0,1,"VINYL TILE IN KITCHE",4,B,0,,"WOOD DR",0,0,1,0,0,0,0,,0,0,0,0,1,"ON BLOCKS",0,0,,0,0,,0,,1,1,"ARCO, OTHERS",0,0,0,1,0,0,0,0,0,0,0,,1,"CHEM PLANTS",45.72,182.88,0,0,0,0,0,0,0,NULL,0,,0,999,214.45,0,,0,,0,,,0,0,0,0,0,0
TX045110,76,TX045,TX,MM/SM,"2000-03-31 00:00:00",1,B,,4,0,0,1,0,1,"VINYL TILE",2,B,1,"A LITTLE WORSE THAN","WOOD DR",0,0,1,0,0,0,0,,0,0,0,0,1,"ON BLOCKS",0,0,,0,0,,0,,0,1,"RESIDENT DOES NOT KN",0,1,0,1,0,0,0,1,0,1,0,,1,"DOES NOT KNOW",45.72,0,0,0,0,0,0,0,0,NULL,0,,0,160.22,126.17,0,,0,,0,,,0,0,0,0,0,0
TX046110,78,TX046,TX,JK/MM,"2000-03-04 00:00:00",1,B,,4,0,0,1,0,1,"TILE IN KITCHEN",3,B,0,,"JOHN DR & GREEN DR",1,0,1,0,0,0,0,,0,0,0,0,1,"TRAILER HOME",0,0,,0,0,,0,,0,1,"LYONDELL, EQUISTAR,",0,0,0,1,0,0,0,1,0,0,0,,0,,0,18.288,12,0,18.288,0,0,0,13.716,NULL,1,"2 BIRDS",0,291.34,243.94,0,,0,,0,,,0,0,0,0,0,0
TX047110,80,TX047,TX,JK/MM,"2000-04-07 00:00:00",1,B,,5,0,0,1,0,1,"VINYL TILE IN KITCHE",4,B,0,,"SHELDON & WOOD DR",0,0,1,0,0,0,0,,0,1,0,0,0,,0,0,,0,0,,0,,0,1,"RESIDENT DOES NOT KN",0,1,1,1,1,0,0,1,0,0,1,"DOES NOT KNOW",1,"DOES NOT KNOW",1,1,1,0,1,91.44,1,91.44,0,NULL,0,,0,282.09,248.25,0,,0,,0,,,0,0,0,0,0,0
TX048110,88,TX048,TX,SM,"2000-04-26 00:00:00",1,B,,4,0,0,0,0,1,LINOLEUM,0,C,0,,"SHELDON & WOOD",0,0,1,0,0,0,0,,0,0,0,0,1,TRAILER,0,0,,0,0,,0,,0,1,"LYONDELL, EQUISTAR",0,1,0,1,0,0,0,1,0,0,0,,0,,0,0,0,0,0,0,0,91.44,0,NULL,1,"DOG AND FISH",0,999,180.08,0,,0,,0,,,0,0,0,0,0,0
TX049110,86,TX049,TX,JK/SM,"2000-04-10 00:00:00",1,B,,5,0,0,1,0,1,"LINOLEUM IN KITCHEN",4,B,0,,"SHELDON & WOOD DR",0,0,1,0,0,0,0,,0,0,0,0,1,PLYWOOD,0,0,,0,0,,0,,0,1,"LYONDELL, EQUISTAR",0,0,0,1,0,0,0,0,0,0,0,,1,"TRUCKING CO, SHIP RE",0,0,0,0,0,0,0,0,0,NULL,1,DOG,0,307.61,282.33,0,,0,,0,,,0,0,0,0,0,0
TX050110,84,TX050,TX,JK/SM,"2000-04-14 00:00:00",1,B,,8,0,0,1,1,1,"TILE IN KITCHEN, DEN",5,C,0,,"WOOD DR",0,1,0,0,0,0,1,"BRICK VENEER",1,0,0,0,0,,0,0,,0,0,,0,,0,1,"LYONDELL, EQUISTAR",0,0,0,0,0,0,0,0,0,0,0,,0,,2,2,30,0,2,0,0,0,0,NULL,1,"2 DOGS",0,460.48,459.56,0,,0,,0,,,0,0,0,0,0,0
TX051110,82,TX051,TX,JK,"2000-04-14 00:00:00",2,C,,7,0,0,1,0,0,,7,C,0,,"RIO VILLA & WALLISVILLE RD",0,1,0,0,0,0,0,,1,0,0,0,0,,0,0,,0,0,,0,,1,1,"ARCO, LYONDELL",0,0,0,0,0,0,0,0,0,0,0,,0,,4,4,0,0,4,0,0,0,0,NULL,1,"3 DOGS, 1 CAT, FISH,",0,999,433.08,0,,0,,0,,,0,0,0,0,0,0
TX052110,90,TX052,TX,SM,"2000-04-24 00:00:00",1,B,,4,0,0,1,0,1,TILES,4,B,0,,"SHELDON & WOOD",0,0,0,0,0,0,0,,0,0,0,0,1,TRAILER,0,0,,0,0,,0,,0,1,"LYONDELL, EQUISTAR",0,0,0,1,0,0,0,0,0,0,1,"NEIGHBOR WORKING",0,,0,0,0,0,0,0,0,0,0,NULL,0,,0,342.91,271.83,0,,0,,0,,,0,0,0,0,0,0
TX053110,92,TX053,TX,SM/JK,"2000-04-26 00:00:00",1,B,,3,0,0,0,0,1,"WOOD & LINOLEUM",0,B,0,,,0,0,1,0,0,0,0,,0,0,0,0,1,TRAILER,0,0,,0,0,,0,,0,1,"LYONDELL, EQUISTAR",0,0,0,1,0,0,0,1,0,0,0,,0,,0,0,0,0,0,0,0,1.8288,0,NULL,0,,0,999,52.31,0,,0,,0,,,0,0,0,0,0,0
TX054110,94,TX054,TX,JK/SM,"2000-04-28 00:00:00",1,B,,4,1,0,1,0,1,"TILE IN BEDROOM & KI",1,B,0,,"SHELDON & WOOD",0,0,1,0,0,0,0,,0,0,0,0,1,"TRAILER HOME",0,0,,0,0,,0,,0,1,"LYONDELL, EQUISTAR",0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,30,0,0,0,0,0,0,NULL,1,DOGS,0,130.82,110.25,0,,0,,0,,,0,0,0,0,0,0
TX055110,98,TX055,TX,JK/SM,"2000-04-28 00:00:00",2,C,,5,0,0,1,0,0,,5,B,0,,"RIO VILLA & WALLISVILLE",1,1,0,1,0,0,0,,1,0,0,0,0,,0,0,,0,0,,0,,0,1,"ARCO, LYONDELL, EQUI",0,0,0,0,0,0,0,0,0,0,0,,0,,4,5,22,0,4,0,0,0,0,NULL,1,"2 CATS",0,999,398.38,0,,0,,0,,,0,0,0,0,0,0
TX056110,100,TX056,TX,JK/SM,"2000-05-30 00:00:00",1,B,,3,0,0,1,0,0,,3,B,0,,"WOOD DR & SHELDON RD",1,0,1,0,0,0,0,,0,0,0,0,1,TRAILER,0,0,,0,0,,0,,0,1,ARCO,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,NULL,0,,0,195.26,154.35,0,,0,,0,,,0,0,0,0,0,0
TX057110,102,TX057,TX,SM,"2000-05-03 00:00:00",1,B,,3,0,0,1,0,1,"TILE & LINOLEUM",2,C,0,,"WOOD DR & SHELDON RD",0,0,1,0,0,0,0,,0,0,0,0,1,"TRAILER HOME",0,0,,0,0,,0,,0,0,,0,0,0,1,0,0,0,1,0,0,0,,0,,0,0,0,0,0,0,0,1.8288,0,NULL,1,CAT,0,227.8,171.5,0,,0,,0,,,0,0,0,0,0,0
TX058110,104,TX058,TX,SM,"2000-05-08 00:00:00",1,B,,3,0,0,0,0,1,"LINOLEUM & WOOD",0,C,0,,"WOOD DR & SHELDON",0,0,0,0,0,0,0,,0,0,0,0,1,TRAILER,0,0,,0,0,,0,,0,1,"LYONDELL, EQUISTAR",0,1,0,1,0,0,0,1,0,0,0,,0,,0,0,0,0,0,0,0,1.8288,0,NULL,0,,0,190.51,190.51,0,,0,,0,,,0,0,0,0,0,0
TX059110,106,TX059,TX,SM,"2000-05-08 00:00:00",1,B,,4,0,0,0,0,1,LINOLEUM,0,B,0,,"SHELDON & WOOD DR",0,0,1,0,0,0,0,,0,0,0,0,1,TRAILER,0,0,,0,0,,0,,0,1,"LYONDELL, EQUISTAR",0,0,0,1,0,0,0,1,0,0,0,,0,,0,0,0,0,0,0,0,0,0,NULL,0,,0,147.55,111.48,0,,0,,0,,,0,0,0,0,0,0
TX060110,109,TX060,TX,SM,"2000-05-08 00:00:00",1,B,,3,0,0,0,0,1,LINOLEUM,0,B,0,,"WOOD DR",0,0,1,0,0,0,0,,0,0,0,0,1,TRAILER,0,0,,0,0,,0,,0,1,"LYONDELL, EQUISTAR,",0,1,0,1,0,0,0,1,0,0,0,,0,,0,1,0,0,0,0,0,0.9144,0,NULL,0,,0,206.15,145.78,0,,0,,0,,,0,0,0,0,0,0
TX061110,110,TX061,TX,SK/SM,"2000-05-12 00:00:00",1,B,,2,0,0,0,0,1,LINOLEUM,0,B,0,,,0,0,1,0,0,0,0,,0,1,0,0,1,TRAILER,0,0,,0,0,,0,,0,0,,0,1,0,1,0,0,0,1,0,0,0,,0,,0,0,0,0,0,0,0,1.8288,0,NULL,0,,0,81.69,60.38,0,,0,,0,,,0,0,0,0,0,0
TX062110,112,TX062,TX,,"0000-00-00 00:00:00",0,,,0,0,0,0,0,0,,0,,0,,,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,0,0,,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,NULL,0,,0,165.58,95.55,0,,0,,0,,,0,0,0,0,0,0
TX063110,114,TX063,TX,SM/SK,"2000-05-12 00:00:00",1,B,,3,0,0,1,0,1,LINOLEUM,2,C,0,,"WOOD DR & SHELDON",0,0,1,0,0,0,0,,0,0,0,0,1,TRAILER,0,0,,0,0,,0,,0,1,"LYONDELL, EQUISTAR",0,1,0,1,0,0,0,1,0,0,0,,0,,0,0,0,0,0,0,0,0,0,NULL,0,,0,190.29,150.68,0,,0,,0,,,0,0,0,0,0,0
TX064110,116,TX064,TX,SM,"2000-05-12 00:00:00",1,B,,3,0,0,0,0,1,"LINOLEUM & CARPET",0,B,0,,"WOOD DR & SHELDON",0,0,1,0,0,0,0,,0,0,0,0,1,TRAILER,0,0,,0,0,,0,,0,0,,0,1,0,1,0,0,0,1,0,0,0,,0,,0,0,0,0,0,0,0,1.8288,0,NULL,0,,0,186.46,200,0,,0,,0,,,0,0,0,0,0,0
TX065110,118,TX065,TX,SM/JK/SK,"2000-05-15 00:00:00",1,B,,5,0,0,1,0,1,"TILE IN KITCHEN",4,B,0,,"WOOD DR & SHELDON",0,0,1,0,0,0,0,,1,0,0,0,0,,0,0,,0,0,,0,,0,1,"LYONDELL, EQUISTAR",0,0,0,1,0,1,0,1,0,1,0,,0,,0,0,30,0,0,0,0,0,0,NULL,0,,0,389.88,194.25,0,,0,,0,,,0,0,0,0,0,0
TX066110,120,TX066,TX,JK,"2000-05-24 00:00:00",1,B,,5,0,1,0,0,1,"VINYL & CARPET",4,B,0,,"LUELLA & 13TH",0,1,0,0,0,0,0,,1,0,0,0,0,,0,0,,0,0,,0,,1,1,SHELL,0,0,0,0,0,0,0,0,0,0,0,,0,,1,2,5,0,1,0,0,0,0,NULL,1,DOG,0,459.79,331.28,0,,0,,0,,,0,0,0,0,0,0
TX067110,122,TX067,TX,JK,"2000-05-19 00:00:00",1,B,,7,0,0,1,0,1,"KITCHEN & BATHROOM",2,A,0,,"KENNY & PENN CITY",1,0,0,0,0,0,0,,1,0,0,0,0,,0,0,,0,0,,0,,0,1,"REICHOLD, LYONDELL,",0,0,0,1,0,0,1,0,0,0,0,,0,,0,0,8,0,0,0,0,0,0,NULL,1,"2 DOGS",0,318.66,218.79,0,,0,,0,,,0,0,0,0,0,0
TX068110,124,TX068,TX,JK,"2000-05-19 00:00:00",1,B,,6,0,0,1,0,1,"BATH IS VINYL & HARD",5,C,0,,"15TH & HOLLAND",0,0,0,1,0,1,0,,0,0,0,0,1,"CONCRETE BLOCKS",0,0,,0,0,,0,,0,1,"RESIDENT DOES NOT KN",0,0,0,0,0,0,0,1,0,0,0,,0,,0,2,7,0,2,0,0,0,0,NULL,0,,0,999,270.51,0,,0,,0,,,0,0,0,0,0,0
TX069110,126,TX069,TX,JK,"2000-05-22 00:00:00",2,B,,7,0,0,1,0,1,"LINOLEUM IN KITCHEN",6,C,0,,"ANDORRA & CROSSHAVEN",0,1,1,0,0,0,0,,1,0,0,0,0,,0,0,,0,0,,0,,0,1,"LYONDELL, EQUISTAR,",0,0,0,0,0,0,0,0,0,0,0,,0,,1,2,15,0,2,0,0,0,0,NULL,1,DOG,0,234.96,324.54,0,,0,,0,,,0,0,0,0,0,0
TX070110,128,TX070,TX,JK,"2000-05-25 00:00:00",1,B,,6,0,1,0,0,1,"LINOLEUM IN KITCHEN",5,B,0,,"OGILVIE & EL BUEY",1,0,0,0,0,0,1,"NOT SURE",1,0,0,0,0,,0,0,,0,0,,0,,0,1,"GOODYEAR, EXXON, OTH",0,0,0,1,0,1,0,1,0,0,0,,0,,0,1,15,0,1,0,0,8,0,NULL,1,DOG,0,999,999,0,,0,,0,,,0,0,0,0,0,0
TX071110,131,TX071,TX,JK,"2000-05-25 00:00:00",2,B,,6,0,0,1,0,1,"LINOLEUM IN KITCHEN",4,C,0,,"HEATHFIELD & FAIRMONT",0,1,0,0,0,0,1,"BRICK VENEER",1,0,0,0,0,,0,0,,0,0,,0,,0,1,EXXON-MOBILE,0,0,0,1,0,0,0,1,0,1,0,,0,,1,1,5,0,1,0,0,1,0,NULL,1,"2 DOGS",0,386.94,365.8,0,,0,,0,,,0,0,0,0,0,0
TX072110,132,TX072,TX,SM,"2000-06-02 00:00:00",1,B,,3,0,0,1,0,1,LINOLEUM,2,B,0,,"SHELDON & WOOD DR, WOOD DR & JAMIE ERIN LN",0,0,1,0,0,0,0,,0,1,0,0,1,TRAILER,0,0,,0,0,,0,,0,0,,0,0,0,1,0,0,0,1,0,0,0,,1,"TRUCKING CO.",0,0,0,0,0,0,0,0,0,NULL,0,,0,162.76,113,0,,0,,0,,,0,0,0,0,0,0
TX073110,134,TX073,TX,SM,"2000-06-02 00:00:00",1,B,,4,0,0,0,0,1,LINOLEUM,0,C,0,,"RAYWOOD & BECKER",0,0,0,0,0,0,0,,0,1,0,0,1,TRAILER,0,0,,0,0,,0,,0,0,,0,1,0,1,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,1,0,0,NULL,0,,0,999,186.2,0,,0,,0,,,0,0,0,0,0,0
