,aqi_ozone
8044,unhealthy for sensitive groups
1922,safe
5364,safe
3331,safe
3225,safe
7246,safe
8491,safe
4590,safe
8301,safe
4344,safe
7233,safe
5516,safe
6234,unhealthy for sensitive groups
1577,safe
2840,safe
2830,safe
4923,safe
2384,safe
3900,safe
2566,safe
1501,safe
5313,unhealthy
1596,safe
5559,safe
8356,unhealthy for sensitive groups
2651,safe
3709,safe
7164,safe
5959,safe
5801,safe
6118,safe
5610,safe
7215,safe
4140,safe
2379,safe
4612,safe
2393,safe
1531,safe
4223,unhealthy for sensitive groups
3748,safe
8592,safe
7040,safe
3071,safe
1795,unhealthy for sensitive groups
7351,safe
7608,safe
2048,safe
7415,safe
5536,safe
5315,unhealthy for sensitive groups
8399,safe
6040,safe
5690,safe
2226,safe
4588,safe
5520,safe
6146,safe
5165,unhealthy for sensitive groups
7495,safe
1755,unhealthy for sensitive groups
1806,safe
4983,safe
8275,safe
3287,safe
2620,safe
3218,safe
6594,safe
2473,safe
4970,safe
3437,safe
2664,unhealthy for sensitive groups
4688,safe
3999,safe
4161,safe
3790,safe
2810,safe
8218,safe
8664,unhealthy for sensitive groups
5973,safe
3609,safe
7595,safe
4702,safe
3892,safe
3384,safe
8645,safe
5692,safe
1860,safe
5868,safe
8503,safe
5433,safe
3588,safe
2688,safe
3612,safe
4714,safe
4876,safe
3157,safe
8253,unhealthy for sensitive groups
2686,safe
2568,safe
8329,safe
5425,safe
1581,safe
7505,safe
8239,safe
2482,very unhealthy
5163,unhealthy
2101,safe
8056,safe
5284,safe
8471,safe
4216,safe
8322,safe
6432,safe
6163,safe
8117,safe
7636,safe
2919,unhealthy for sensitive groups
5780,safe
2945,safe
2988,safe
4154,safe
2718,safe
4432,safe
2574,safe
2477,unhealthy
7412,safe
2623,unhealthy
6709,safe
3831,safe
2839,safe
5622,safe
8389,safe
1967,safe
1558,safe
5860,unhealthy for sensitive groups
8613,safe
4101,safe
6833,safe
2890,safe
3063,safe
2429,safe
7535,safe
7561,safe
4819,safe
8350,safe
4367,safe
8166,unhealthy for sensitive groups
6592,safe
7468,unhealthy for sensitive groups
7154,safe
3074,safe
6429,safe
3764,safe
4043,safe
6814,unhealthy for sensitive groups
8164,safe
6710,safe
2272,safe
8201,safe
2312,safe
4862,safe
5864,unhealthy for sensitive groups
8216,safe
4905,safe
4064,safe
5678,safe
4011,safe
5479,safe
7582,safe
2755,safe
6389,safe
5618,safe
1812,safe
5283,safe
8048,unhealthy for sensitive groups
1551,safe
6546,safe
2808,safe
1975,safe
6137,safe
2787,unhealthy
1533,safe
3955,safe
8456,safe
3052,safe
3346,safe
7486,safe
2927,safe
2345,safe
5251,safe
5786,safe
6087,safe
4808,safe
2252,safe
4125,safe
6721,unhealthy for sensitive groups
2814,safe
7212,safe
4614,safe
2314,safe
7060,safe
2758,safe
7545,safe
6611,safe
2833,safe
8457,safe
5848,safe
4182,safe
4866,safe
3141,safe
2714,safe
4934,safe
4318,safe
4639,safe
4851,safe
4573,safe
5945,safe
7489,safe
4310,unhealthy for sensitive groups
8219,safe
5234,safe
2282,safe
8319,safe
7300,safe
5273,safe
5158,unhealthy for sensitive groups
1792,safe
2400,safe
1541,safe
8542,safe
8583,safe
8215,safe
6400,safe
5243,safe
1506,safe
2162,safe
3708,safe
7159,safe
3962,safe
6038,safe
4836,safe
2053,unhealthy for sensitive groups
4027,safe
1559,safe
4368,safe
6622,safe
8591,safe
3820,safe
6328,safe
7347,safe
5439,safe
5612,safe
5889,safe
4942,safe
3358,safe
5562,safe
6415,safe
2611,unhealthy for sensitive groups
2565,safe
7346,safe
8231,safe
4522,safe
7135,safe
2254,safe
4580,safe
2146,safe
2189,safe
6275,safe
2829,safe
7651,safe
6591,safe
8059,safe
6064,safe
3897,safe
3118,safe
8436,safe
1903,safe
3130,safe
2913,safe
4572,safe
3402,unhealthy for sensitive groups
8527,safe
3198,safe
8566,safe
5317,very unhealthy
1642,unhealthy for sensitive groups
8600,safe
8615,safe
1681,safe
7405,safe
6193,safe
2946,safe
1915,safe
4034,safe
1827,unhealthy for sensitive groups
8575,safe
5662,safe
7037,safe
5128,safe
2322,safe
4871,safe
5707,safe
8285,safe
2211,safe
8141,unhealthy for sensitive groups
3124,safe
2848,unhealthy for sensitive groups
4597,safe
7536,safe
3705,safe
3558,safe
8234,safe
3269,safe
6711,safe
4093,safe
5800,safe
3666,safe
5914,safe
7419,safe
4931,safe
8159,unhealthy for sensitive groups
4476,safe
8576,safe
4907,safe
5168,unhealthy for sensitive groups
4507,safe
3314,unhealthy for sensitive groups
4707,safe
5983,safe
4740,safe
2038,unhealthy
6472,safe
7358,safe
3783,safe
6479,safe
8626,safe
3682,very unhealthy
7071,safe
4997,safe
3702,safe
4647,safe
2633,safe
2877,safe
8293,safe
1598,safe
7438,safe
3261,safe
6731,safe
6464,safe
4563,safe
3081,safe
6559,safe
3002,safe
5327,unhealthy for sensitive groups
6100,safe
4977,safe
3342,safe
5620,safe
3213,safe
5927,safe
3202,safe
2588,safe
8608,safe
2446,safe
5440,safe
4245,unhealthy for sensitive groups
3233,safe
4028,safe
3360,safe
4530,safe
7169,safe
3478,safe
2701,unhealthy for sensitive groups
3736,safe
3493,safe
1521,safe
2983,safe
7133,safe
6030,safe
4297,safe
3456,safe
3410,unhealthy for sensitive groups
8499,safe
1751,unhealthy for sensitive groups
3668,safe
8453,safe
5030,safe
2951,safe
6627,safe
1692,safe
7416,safe
5664,safe
2761,safe
3308,safe
2450,safe
6277,safe
7673,safe
2986,safe
6188,safe
5166,unhealthy for sensitive groups
5044,safe
3778,safe
4953,safe
8310,safe
2181,safe
1947,safe
7065,safe
8113,safe
7237,safe
4330,safe
5357,safe
2764,safe
4852,safe
2796,safe
5506,safe
1796,unhealthy for sensitive groups
5680,safe
5374,unhealthy for sensitive groups
2161,safe
7571,safe
2051,unhealthy for sensitive groups
5713,safe
6487,safe
5316,very unhealthy
4146,safe
8179,safe
4806,safe
6516,safe
2799,safe
3326,safe
5886,safe
8312,safe
5974,safe
6719,safe
8525,safe
6671,safe
8178,safe
4294,safe
5289,unhealthy for sensitive groups
5372,safe
6703,safe
4514,safe
4426,safe
5231,safe
4226,safe
4177,safe
8243,unhealthy for sensitive groups
3930,safe
4056,safe
1921,safe
3148,safe
3285,safe
8325,safe
6805,safe
4595,safe
3084,safe
4332,safe
7176,safe
7350,safe
5406,safe
5672,safe
6825,safe
2965,safe
5477,safe
6233,unhealthy for sensitive groups
1685,safe
4755,safe
6113,safe
7125,safe
1730,safe
8458,safe
4260,safe
6626,safe
3688,unhealthy for sensitive groups
5724,safe
5659,safe
2480,very unhealthy
6696,safe
3241,safe
5208,safe
8533,safe
2984,safe
8504,safe
8494,safe
2650,safe
8519,safe
4237,unhealthy for sensitive groups
6490,safe
8220,safe
4685,safe
2693,unhealthy for sensitive groups
6062,safe
5731,safe
4315,safe
8419,safe
5537,safe
8232,safe
8528,safe
8221,safe
3746,safe
3763,safe
4180,safe
1893,safe
6602,safe
5627,safe
7188,safe
5157,safe
5318,unhealthy
1652,safe
5139,safe
3003,safe
3449,safe
8629,safe
8242,unhealthy for sensitive groups
5917,safe
8679,safe
7020,safe
2333,safe
4129,safe
7027,safe
5048,safe
2437,safe
3053,safe
8607,safe
3258,safe
5445,safe
8571,safe
8694,unhealthy for sensitive groups
7592,safe
4133,safe
4088,safe
3868,safe
3128,safe
3382,safe
5010,safe
2881,safe
4370,safe
5076,safe
2942,safe
5961,safe
3078,safe
7466,unhealthy for sensitive groups
7276,safe
3086,safe
1750,unhealthy for sensitive groups
6460,safe
4850,safe
5258,safe
7671,safe
2582,safe
3740,safe
6025,safe
3887,safe
4609,safe
3182,safe
3694,safe
5476,safe
4562,safe
2121,unhealthy for sensitive groups
3718,unhealthy for sensitive groups
8089,safe
5743,safe
4026,safe
5051,safe
5710,safe
8680,safe
1815,safe
1553,safe
8391,safe
7392,safe
2430,safe
3996,safe
4544,safe
3953,safe
3920,safe
5766,safe
7381,safe
1913,safe
6378,safe
4400,safe
6377,safe
2911,safe
4311,unhealthy for sensitive groups
5993,safe
4498,safe
5292,safe
4483,safe
4033,safe
3904,safe
6099,safe
3028,safe
8145,unhealthy for sensitive groups
2288,safe
6070,safe
6192,safe
5504,safe
5246,safe
7234,safe
7175,safe
5738,safe
6842,safe
5405,safe
3618,safe
2592,safe
5784,safe
5412,unhealthy for sensitive groups
2610,unhealthy for sensitive groups
5019,safe
3509,safe
7613,safe
7580,safe
1901,safe
2341,safe
2820,safe
4414,safe
8072,safe
6497,safe
8584,safe
1675,safe
2855,safe
3779,safe
4160,safe
4250,safe
1957,safe
5796,safe
1629,safe
3526,unhealthy
2857,safe
4694,safe
3247,safe
3138,safe
2511,unhealthy for sensitive groups
6461,safe
4543,safe
4971,safe
3354,unhealthy for sensitive groups
5393,safe
3469,safe
2330,safe
6334,safe
8233,safe
6290,safe
8687,safe
1838,safe
5342,unhealthy for sensitive groups
1892,safe
2045,safe
6097,safe
7584,safe
1965,safe
5096,unhealthy
5045,safe
5888,safe
5515,safe
8369,safe
2427,safe
3227,safe
8120,safe
4834,safe
7019,safe
5334,safe
8424,safe
2941,safe
3201,safe
5708,safe
5629,safe
2111,safe
3617,safe
5918,safe
2659,unhealthy
2318,safe
2916,safe
4990,safe
5383,unhealthy for sensitive groups
8371,safe
3656,unhealthy for sensitive groups
3966,safe
7662,safe
5127,safe
6053,safe
1948,safe
5899,safe
8260,safe
2777,safe
4570,safe
2742,safe
4709,safe
6599,safe
4097,safe
2507,safe
4322,safe
2390,safe
1595,safe
2608,safe
2886,safe
2552,unhealthy for sensitive groups
3065,safe
8411,safe
8441,safe
4071,safe
8267,safe
3022,safe
5164,unhealthy
3984,safe
2720,safe
8090,safe
4293,safe
5026,safe
4987,safe
5787,safe
8450,safe
4155,safe
4699,safe
7663,safe
2432,safe
1491,safe
8183,safe
8080,safe
1615,safe
6106,safe
6342,safe
6617,safe
5896,safe
8320,safe
8673,safe
4951,safe
5634,safe
8096,safe
1585,safe
4981,safe
2969,safe
4839,safe
3608,unhealthy for sensitive groups
4649,safe
1619,safe
6021,safe
2612,unhealthy for sensitive groups
4447,unhealthy for sensitive groups
6688,safe
7158,safe
7341,safe
6712,safe
1542,safe
5937,safe
2008,safe
3719,safe
3575,safe
2773,safe
1586,safe
3886,safe
5573,safe
5079,safe
3496,safe
6634,safe
1954,safe
3846,safe
6652,safe
7171,safe
5138,safe
2629,safe
6568,unhealthy
5853,safe
2740,safe
1758,safe
6601,safe
2358,safe
3552,safe
8081,safe
8163,safe
8230,safe
3710,safe
2150,safe
5538,safe
1641,safe
8488,unhealthy for sensitive groups
4703,safe
7250,safe
1644,unhealthy for sensitive groups
3811,safe
5995,safe
7590,safe
7211,safe
5640,safe
1917,safe
5547,safe
7360,safe
4824,safe
5328,safe
6230,safe
7633,safe
6306,safe
6618,safe
6231,safe
6561,safe
4222,safe
4894,safe
4339,safe
4404,safe
4725,safe
4540,safe
1682,safe
8236,safe
8264,safe
2440,safe
7649,safe
6485,safe
8624,safe
2271,safe
5535,safe
5468,safe
3917,safe
3180,safe
5883,safe
4196,safe
8653,safe
6309,safe
5271,safe
6379,safe
3386,safe
5256,safe
3319,safe
7053,safe
6300,safe
4781,safe
3278,safe
7252,unhealthy for sensitive groups
4286,safe
5542,safe
2460,safe
8643,safe
7385,safe
8274,safe
6239,safe
6115,safe
5097,unhealthy
8381,safe
7228,safe
5555,safe
4181,safe
4925,safe
3769,safe
7282,unhealthy for sensitive groups
6228,safe
6198,safe
2793,safe
7221,safe
4796,safe
5274,safe
5988,unhealthy for sensitive groups
6465,safe
2789,unhealthy for sensitive groups
7627,safe
5135,safe
5939,unhealthy for sensitive groups
3164,safe
4986,safe
2267,safe
7044,safe
2387,safe
5602,safe
3935,safe
1535,safe
2875,safe
6818,safe
2737,safe
3033,safe
4523,safe
2626,unhealthy for sensitive groups
4788,safe
4805,safe
7531,safe
8313,safe
6143,safe
6085,safe
4110,safe
5482,safe
2640,safe
5869,safe
3192,safe
8028,safe
3271,safe
2899,safe
2221,safe
3113,safe
8602,safe
3475,safe
4966,safe
5972,safe
7337,safe
5233,safe
3690,unhealthy for sensitive groups
3658,safe
2851,safe
4032,safe
4811,safe
8676,safe
5228,safe
8374,unhealthy for sensitive groups
1649,safe
8479,safe
5971,safe
5331,safe
3543,safe
3569,safe
2756,safe
6243,safe
3031,safe
7603,safe
2193,safe
6787,safe
4779,safe
8543,safe
7414,safe
8492,safe
5688,safe
5633,safe
4818,safe
2547,safe
2414,safe
2419,safe
2694,safe
3766,safe
4355,safe
5740,safe
8087,unhealthy for sensitive groups
6373,safe
3723,safe
7120,safe
4581,safe
7597,safe
2700,safe
2545,safe
5677,safe
5074,safe
8410,safe
3467,safe
8409,safe
6157,safe
3676,safe
5527,safe
7695,safe
1938,safe
7148,safe
8192,safe
8299,safe
2488,safe
1628,safe
1737,safe
7140,safe
2416,safe
5826,safe
2323,safe
6685,safe
4786,safe
4750,safe
8282,safe
3876,safe
3075,safe
6212,safe
6822,safe
4095,safe
6839,safe
1790,safe
8540,safe
8111,safe
4334,safe
3829,safe
3454,safe
7433,safe
8349,safe
5779,safe
4566,safe
4464,safe
5434,safe
4354,safe
7119,safe
4919,safe
3181,safe
2879,safe
7434,safe
4301,unhealthy for sensitive groups
3244,safe
5366,safe
1863,safe
4313,safe
1872,safe
2381,safe
6838,safe
3094,safe
3256,safe
7197,unhealthy for sensitive groups
2172,safe
6663,safe
5529,safe
4724,safe
7593,safe
6092,safe
8620,safe
8563,safe
5685,safe
4675,unhealthy for sensitive groups
8067,safe
4324,safe
2237,safe
6052,safe
5123,safe
4896,safe
2155,unhealthy for sensitive groups
3956,safe
5919,safe
5395,safe
2315,safe
1554,safe
7389,safe
4681,unhealthy for sensitive groups
6808,safe
4261,safe
2205,safe
3933,safe
6861,safe
2590,unhealthy for sensitive groups
4132,safe
2454,safe
7030,safe
4135,safe
3127,safe
6434,safe
8394,safe
2223,safe
3401,unhealthy for sensitive groups
4353,safe
5900,safe
2953,safe
4891,safe
2527,unhealthy for sensitive groups
7195,unhealthy for sensitive groups
5982,safe
2489,safe
5339,safe
8605,safe
3311,safe
5615,safe
7542,safe
1744,unhealthy
4289,safe
3470,safe
2160,safe
6507,safe
4422,safe
2124,safe
5721,safe
4666,safe
6677,safe
5903,safe
6392,safe
8202,safe
1931,safe
3252,safe
5849,safe
2498,safe
4156,safe
3027,safe
6394,safe
8395,safe
7577,safe
4601,safe
3914,safe
4079,safe
5749,safe
4549,safe
2505,safe
2284,safe
3982,safe
4960,safe
5639,safe
3747,safe
4496,safe
7579,safe
6384,safe
7393,safe
5291,safe
3889,safe
5569,safe
2771,safe
1733,safe
8158,unhealthy for sensitive groups
1925,unhealthy for sensitive groups
2340,safe
2648,safe
2783,safe
8578,safe
6142,safe
4151,safe
1835,safe
7371,safe
2017,safe
5839,safe
6638,safe
7696,safe
4104,safe
5936,safe
7198,unhealthy for sensitive groups
5029,safe
6799,safe
2396,safe
6725,safe
3727,safe
3239,safe
4128,safe
1908,safe
2228,safe
3338,safe
2424,safe
2555,unhealthy for sensitive groups
5630,safe
1696,safe
5348,very unhealthy
5212,safe
1523,safe
5312,unhealthy
1995,safe
3363,safe
3050,safe
7642,safe
1774,safe
8574,safe
3958,safe
3275,safe
5645,safe
1576,safe
5590,safe
4204,safe
7047,safe
7417,safe
6007,safe
4744,safe
5625,safe
7014,safe
7183,safe
5152,safe
7653,safe
4070,safe
2311,safe
5398,safe
6406,safe
2921,unhealthy
5534,safe
8063,safe
4727,safe
8148,unhealthy
1813,safe
6862,safe
2843,safe
3034,safe
8459,unhealthy for sensitive groups
5725,safe
3207,safe
4471,safe
4401,safe
2046,safe
1639,safe
6878,safe
2932,safe
8103,safe
6828,safe
6815,safe
4888,safe
7012,safe
2628,safe
5384,unhealthy for sensitive groups
8440,safe
4419,safe
2198,safe
4349,safe
4312,unhealthy for sensitive groups
2402,safe
4648,safe
7660,safe
2557,safe
7564,safe
4974,safe
5827,safe
2135,safe
7073,safe
5162,unhealthy for sensitive groups
3837,safe
1517,safe
3745,safe
3151,safe
1936,safe
5114,safe
4242,unhealthy for sensitive groups
4194,safe
1672,safe
2023,unhealthy for sensitive groups
7177,safe
2930,safe
3224,safe
6689,safe
8126,safe
8513,safe
1621,safe
7170,safe
4895,safe
4571,safe
6016,safe
7251,safe
5324,safe
4061,safe
6345,safe
3312,safe
5946,safe
6450,safe
1540,safe
8534,safe
2716,safe
8623,safe
5572,safe
6241,safe
3515,unhealthy for sensitive groups
8564,safe
5774,safe
3802,safe
5949,safe
2963,safe
2895,safe
6049,safe
6670,safe
4736,safe
2999,safe
4510,safe
6185,unhealthy for sensitive groups
3597,safe
7138,safe
2570,safe
4961,safe
4465,safe
3823,safe
3134,safe
7144,safe
2092,safe
5402,safe
7139,safe
3536,safe
5962,safe
2638,safe
6229,safe
3412,safe
5239,safe
6508,safe
5201,safe
2960,safe
1768,safe
3112,safe
5568,safe
7631,safe
3852,safe
5823,safe
5421,unhealthy for sensitive groups
4254,safe
3296,safe
3513,unhealthy for sensitive groups
2331,safe
1858,unhealthy for sensitive groups
5850,safe
6574,safe
5657,safe
5512,safe
7487,safe
8662,unhealthy for sensitive groups
3631,unhealthy for sensitive groups
8054,safe
2560,safe
2371,safe
3191,safe
1690,safe
7137,safe
5717,safe
3357,safe
5785,safe
5441,safe
6216,safe
6397,safe
7440,safe
5846,safe
6558,unhealthy for sensitive groups
5669,safe
4536,unhealthy for sensitive groups
3316,safe
5223,safe
5745,safe
1508,safe
7257,unhealthy for sensitive groups
5270,safe
2307,safe
4357,safe
6067,safe
2496,safe
4689,safe
7403,safe
4501,safe
2510,unhealthy for sensitive groups
7380,safe
1862,safe
3928,safe
3556,safe
5448,safe
3565,safe
5548,safe
4298,safe
6156,safe
4063,safe
6588,safe
6782,safe
1505,safe
6659,safe
2347,safe
3791,safe
3531,safe
1849,safe
8647,safe
3907,safe
6512,safe
2075,unhealthy
2818,safe
4655,safe
3404,unhealthy for sensitive groups
5345,safe
2867,safe
5650,safe
2476,safe
5953,safe
2409,safe
5934,unhealthy for sensitive groups
3909,safe
5792,unhealthy for sensitive groups
5771,safe
1853,safe
8035,safe
7503,safe
4792,safe
2772,safe
7326,safe
3939,safe
2609,safe
5589,safe
5760,safe
5326,unhealthy for sensitive groups
8122,safe
5635,safe
7467,unhealthy for sensitive groups
6513,safe
7180,unhealthy for sensitive groups
8511,safe
4468,safe
3562,safe
4910,safe
7265,safe
6372,safe
8609,safe
4881,safe
8354,safe
1868,unhealthy
5815,safe
4336,safe
7394,safe
2849,safe
3463,safe
6843,safe
8567,safe
5325,unhealthy for sensitive groups
3100,safe
6819,safe
8026,safe
2372,safe
5503,safe
8045,unhealthy for sensitive groups
3585,safe
3200,safe
3408,safe
4897,safe
7368,safe
5828,safe
7048,safe
5522,safe
4358,safe
5932,safe
5816,safe
7640,safe
7528,safe
2856,safe
6197,safe
2037,unhealthy
5117,safe
3405,safe
5378,safe
8097,safe
7451,very unhealthy
4044,safe
1511,safe
8493,safe
3173,safe
7330,safe
5121,safe
2088,safe
1883,safe
8074,safe
5136,safe
5310,safe
4832,safe
2337,safe
1636,safe
5913,safe
1562,safe
7365,safe
7619,safe
5210,safe
6593,safe
2019,safe
2642,safe
4857,safe
5632,safe
2164,safe
4938,safe
7617,safe
2905,safe
6672,safe
1748,safe
1832,safe
2534,safe
6575,safe
6422,safe
2646,safe
5880,unhealthy for sensitive groups
7514,unhealthy
3797,safe
6364,safe
5775,safe
2277,safe
7587,safe
3691,safe
5593,safe
4628,safe
5584,safe
6683,safe
6870,safe
6846,safe
3407,safe
8346,safe
5220,safe
8448,safe
1676,safe
6567,unhealthy for sensitive groups
2197,safe
6581,unhealthy for sensitive groups
6356,safe
5551,safe
6421,safe
3062,safe
4838,safe
2453,safe
3017,safe
4438,safe
6576,safe
7241,safe
3870,safe
3964,safe
1528,safe
3925,safe
4826,safe
4692,safe
3333,safe
6331,safe
4187,safe
1656,safe
7398,safe
8516,safe
1760,safe
6383,safe
4145,safe
7367,safe
8261,safe
4472,safe
7422,safe
8484,safe
5185,safe
7591,safe
4596,safe
3306,safe
7515,unhealthy for sensitive groups
3153,safe
2847,unhealthy for sensitive groups
2862,safe
2861,safe
3160,safe
7421,safe
3529,safe
4837,safe
5935,unhealthy for sensitive groups
1886,safe
2606,safe
5730,safe
5706,safe
8212,safe
7448,unhealthy for sensitive groups
7522,safe
7343,safe
4485,safe
5329,safe
3097,safe
4949,safe
8651,safe
6664,safe
6793,safe
6221,safe
2265,safe
4314,safe
3547,safe
7565,very unhealthy
6329,safe
6186,unhealthy for sensitive groups
2537,safe
4932,safe
8118,safe
6829,safe
3818,safe
1765,safe
4903,safe
8194,safe
2461,safe
4921,safe
7521,safe
8659,safe
7290,safe
6781,safe
5108,safe
2078,unhealthy for sensitive groups
5107,safe
5062,safe
2952,safe
8107,safe
3685,very unhealthy
7483,safe
1609,safe
2973,safe
8152,unhealthy for sensitive groups
1844,very unhealthy
8160,unhealthy for sensitive groups
8392,safe
2645,very unhealthy
5992,safe
8284,safe
3057,safe
3768,safe
8254,unhealthy for sensitive groups
2904,safe
7209,safe
5794,unhealthy for sensitive groups
5200,safe
2194,safe
2548,safe
2355,safe
6623,safe
5308,safe
7033,safe
8268,unhealthy for sensitive groups
4176,safe
8691,safe
5418,safe
8263,safe
6639,safe
7210,safe
3111,safe
4281,safe
5080,unhealthy for sensitive groups
2068,safe
5998,safe
3203,safe
3890,safe
4670,safe
5755,safe
3018,unhealthy for sensitive groups
8138,safe
4067,safe
5821,safe
5276,safe
4787,safe
5833,safe
7383,safe
8224,safe
2441,safe
8335,safe
3476,safe
2993,safe
3551,safe
4776,safe
2170,safe
6387,safe
4152,safe
2526,unhealthy for sensitive groups
8083,safe
5219,safe
6653,safe
5430,safe
3161,safe
5211,safe
3581,safe
8034,unhealthy for sensitive groups
4408,safe
4520,safe
5137,safe
5184,safe
2870,unhealthy for sensitive groups
5189,safe
5963,safe
2625,unhealthy for sensitive groups
2452,safe
6289,safe
5039,safe
1745,unhealthy for sensitive groups
5952,safe
2149,safe
6779,safe
6354,safe
6424,safe
2696,unhealthy for sensitive groups
3661,safe
3893,safe
7055,safe
8364,safe
2001,safe
4035,safe
8462,safe
4114,safe
3504,safe
7428,safe
4352,safe
1510,safe
3132,safe
1984,safe
2807,safe
1555,safe
1579,safe
3240,safe
3623,safe
3985,safe
5608,safe
3750,safe
2653,safe
6190,safe
5496,safe
6729,safe
2435,safe
3498,safe
7056,safe
4874,safe
5670,safe
5872,safe
1945,safe
2126,safe
8347,safe
5024,safe
5793,unhealthy for sensitive groups
3159,safe
5446,safe
3019,unhealthy for sensitive groups
2824,unhealthy
6161,safe
5842,safe
4163,safe
3664,safe
3804,safe
4533,safe
6124,safe
5226,safe
3545,safe
2500,safe
2059,unhealthy
1549,safe
2580,safe
3236,safe
3754,safe
5609,safe
7374,safe
3047,safe
4052,safe
3143,safe
2908,safe
6548,safe
5788,unhealthy for sensitive groups
2357,safe
7249,safe
8587,safe
4183,safe
6122,safe
2159,safe
7146,safe
5435,safe
3259,safe
3043,safe
5837,safe
6443,safe
5293,safe
8585,safe
2356,safe
2996,safe
4829,safe
8625,safe
7063,safe
2319,safe
2363,safe
5055,safe
4855,safe
5084,safe
3076,safe
1889,safe
4272,unhealthy for sensitive groups
6713,safe
4567,safe
4503,unhealthy for sensitive groups
6641,safe
3137,safe
7589,safe
2554,unhealthy for sensitive groups
2042,unhealthy for sensitive groups
5100,unhealthy for sensitive groups
6169,safe
3413,safe
5617,safe
2571,safe
3315,safe
3266,safe
2391,safe
3055,safe
8185,safe
4049,safe
2142,safe
2072,safe
4937,safe
6173,safe
6250,safe
8529,safe
3733,safe
5248,safe
4203,unhealthy for sensitive groups
4915,safe
2470,safe
8386,safe
5638,safe
3952,safe
2748,safe
6326,safe
7279,unhealthy
3675,safe
2854,safe
5061,safe
8636,safe
3369,safe
6355,safe
3838,safe
3102,safe
8531,safe
3229,safe
2909,safe
3924,safe
2417,safe
7547,safe
2378,safe
3663,safe
3655,unhealthy for sensitive groups
3048,safe
5540,safe
5552,safe
3091,safe
4674,safe
